Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
LARRY GROOVER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,3.0,Turbo Fan,Non-Fatal,Substantial,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BARACKMAN VANS,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(2),Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Fatal(2),Destroyed,True
GRUMMAN,2.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Fatal(2),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
JETSTREAM,2.0,Turbo Prop,Non-Fatal,Substantial,True
LOCKHEED,3.0,Turbo Jet,Incident,Minor,False
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
WALLACE,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOMBARDIER,2.0,Turbo Fan,Incident,Minor,False
LEARJET,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AVIAT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOMBARDIER,2.0,Turbo Jet,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Turbo Shaft,Incident,Minor,False
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
WORLDWIDE AEROS,1.0,Reciprocating,Non-Fatal,Substantial,True
NORD,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN AMERICAN,1.0,Reciprocating,Non-Fatal,Destroyed,True
DE HAVILLAND,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PURVIS/THORPE,1.0,Reciprocating,Non-Fatal,Substantial,True
AYRES,1.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Turbo Prop,Fatal(9),Destroyed,True
LEARJET,2.0,Turbo Jet,Non-Fatal,Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
LAKE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AYRES,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Unknown,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
NANCHANG,1.0,Reciprocating,Fatal(2),Destroyed,True
WHITTMAN TAILWIND,1.0,Reciprocating,Fatal(1),Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DOUGLAS,2.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
AERO VODOCHODY AERO. WORKS,1.0,Turbo Fan,Fatal(2),Destroyed,True
BEECH,2.0,Turbo Prop,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CANADAIR,2.0,Turbo Fan,Incident,Minor,False
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
NEELY B D,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Fatal(10),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
S.N.I.A.S,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHMIDT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DOUGLAS,4.0,Reciprocating,Non-Fatal,Substantial,True
ARTHUR,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
ALEXANDER,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Fan,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
BRITISH AEROSPACE,2.0,Turbo Fan,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBERT D. WOOD,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Non-Fatal,Minor,False
FISH,1.0,Reciprocating,Non-Fatal,Substantial,True
STOREY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
LEARJET,2.0,Turbo Jet,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,True
SUTTON TAILWIND,1.0,Reciprocating,Fatal(2),Destroyed,True
WATSON,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
FOKKER,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Substantial,True
DASSAULT-BREGUET,2.0,Turbo Fan,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
SORRELL,1.0,Reciprocating,Non-Fatal,Destroyed,True
WESTERN INTERNATIONAL,1.0,Turbo Shaft,Fatal(1),Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
BEECH,2.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
SWEARINGEN,2.0,Turbo Prop,Fatal(2),Destroyed,True
FLUGZEUGBAU,1.0,Reciprocating,Non-Fatal,Substantial,True
AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
AERO VODOCHODY,1.0,Turbo Fan,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
AERO COMMANDER,2.0,Turbo Prop,Non-Fatal,Substantial,True
MICHAEL E. NOURSE,1.0,Reciprocating,Non-Fatal,Substantial,True
BRANTLY,1.0,Reciprocating,Fatal(2),Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Prop,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(5),Destroyed,True
LEARJET,2.0,Turbo Jet,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
ROBINSON,1.0,Reciprocating,Fatal(2),Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
ROSS,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
LANDRY,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
MCDONNELL DOUGLAS,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
"SCHNEIDER, EDMUND, PTY.",1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
FORNEY,1.0,Reciprocating,Non-Fatal,Substantial,True
GIBBS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BARTELS,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
ASCHER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER FRANCE,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN-SCHWEIZER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELL,2.0,Turbo Shaft,Fatal(1),Destroyed,True
TEMCO,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MESHKO ZENAIR,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CASSUTT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CHRISTIAN,1.0,Reciprocating,Non-Fatal,Substantial,True
LENART,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HELIO,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,2.0,Reciprocating,Incident,Minor,False
AVIA STROITEL,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
HARLOW,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,2.0,Turbo Fan,Incident,Minor,False
DE HAVILLAND,2.0,Turbo Prop,Non-Fatal,Substantial,True
JONES,1.0,Reciprocating,Fatal(2),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,3.0,Turbo Fan,Incident,Minor,False
FOKKER,2.0,Turbo Jet,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING STEARMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HAWKER SIDDELEY,2.0,Turbo Fan,Non-Fatal,Substantial,True
ERCO,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
NORTH AMERICAN,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR TRACTOR,1.0,Turbo Prop,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
EUROCOPTER,1.0,Turbo Shaft,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ERCOUPE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DOUGLAS,2.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Incident,Minor,False
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
EUROCOPTER FRANCE,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRBUS INDUSTRIE,2.0,Turbo Jet,Non-Fatal,Substantial,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EMBRAER,2.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AGUSTA,2.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
VANGILDER,1.0,Reciprocating,Fatal(2),Destroyed,True
REPUBLIC,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AVIAT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CARTERCOPTERS,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
SOCATA,1.0,Turbo Prop,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,2.0,Turbo Fan,Fatal(18),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BRADLEY,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
DE HAVILLAND,1.0,Turbo Prop,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
LARRY R. KINSEY,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
FOX,1.0,Reciprocating,Non-Fatal,Substantial,True
GLOBE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MEYERS,1.0,Reciprocating,Non-Fatal,Substantial,True
JACQUES J. MISTROT,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Jet,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
DOUGLAS,2.0,Reciprocating,Incident,Minor,False
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
EMPSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,2.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
JEROME WELLS,1.0,Reciprocating,Non-Fatal,Substantial,True
ARNET PEREYRA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
