Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WHEELER,1
1.0,Reciprocating,DIAMOND,1
2.0,Turbo Fan,RAYTHEON,0
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CONSOLIDATED VULTEE,1
1.0,Reciprocating,PIETENPOL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,POBEREZNY,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FANTASY AIR,1
2.0,Turbo Prop,ROCKWELL,1
2.0,Turbo Prop,DE HAVILLAND,1
2.0,Turbo Fan,TEXTRON AVIATION INC,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PITTS,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GIGER FRANK R,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VELOCITY,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPISTREL,1
1.0,Reciprocating,MORIARTY MARVIN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CAPELLA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,MEYERS,1
1.0,Reciprocating,AMERICAN LEGEND AIRCRAFT CO,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CZECH SPORT,1
1.0,Reciprocating,HALL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,JACKSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PHANTOM AERONAUTICS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIETENPOL,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIETENPOL,1
1.0,Reciprocating,CHAMPION,1
1.0,Turbo Prop,SIAI-MARCHETTI,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CONVAIR,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PITTS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PZL OKECIE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEST OFF,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,DE HAVILLAND,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,DE HAVILLAND,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,THOMAS LEE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PITTS,1
1.0,Reciprocating,DIAMOND,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
2.0,Reciprocating,BEECH,1
4.0,Reciprocating,BOEING,1
1.0,Turbo Prop,SOCATA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,REED MIKE,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Jet,HONDA AIRCRAFT,1
1.0,Reciprocating,DE HAVILLAND,1
1.0,Reciprocating,BEDE,1
2.0,Turbo Fan,RAYTHEON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FOXWORTHY RICK A,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,WINGTIP TO WINGTIP LLC,1
1.0,Reciprocating,"LLEWELLYN, WARWINC W",1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,SOCATA,1
1.0,Turbo Prop,BEECH,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,AEROPRO CZ,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,WEATHERLY,1
8.0,Electric,KITTY HAWK,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,SAAB,1
1.0,Reciprocating,ZENAIR,1
1.0,Reciprocating,TITAN,1
2.0,Reciprocating,DOUGLAS,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ZENAIR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KITFOX,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,MAULE,1
1.0,Turbo Prop,AIR TRACTOR,0
1.0,Reciprocating,CZECH SPORT AIRCRAFT,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PEREYRA,1
1.0,Reciprocating,HIGGINS JOHN H/WILLIAMS JOHN D,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
2.0,Reciprocating,BEECH,1
2.0,Turbo Prop,BEECH,0
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,0
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,GRUMMAN,1
1.0,Reciprocating,ZENAIR,1
1.0,Reciprocating,ICON,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,PITTS,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,NEW GLASAIR,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,EMBRAER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SYMPHONY AIRCRAFT IND INC,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FISHER,1
1.0,Reciprocating,RANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,RAYTHEON,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CZECH AIRCRAFT WORKS SPOL SRO,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BUSHBY,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,GENERAL ATOMICS,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,ZENITH,1
1.0,Turbo Prop,PILATUS,1
1.0,Reciprocating,YAKOVLEV,1
1.0,Reciprocating,SKYSTAR,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BAE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Unknown,VANS,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,MOONEY,1
2.0,Turbo Prop,DE HAVILLAND,0
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JOHN SAMPLE,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PITTS,1
1.0,Reciprocating,CESSNA,1
2.0,Unknown,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,EIPPER,1
1.0,Reciprocating,COSMOS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TEAM ROCKET F-1,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,MITSUBISHI,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
2.0,Turbo Fan,BEECH,1
1.0,Reciprocating,MOONEY,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,THUNDER MUSTANG,1
1.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,AMERICAN AVIATION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GLASSAIR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,0
2.0,Turbo Fan,BOEING,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AIRBORNE,1
1.0,Reciprocating,MICHAEL A. WATSON,1
1.0,Reciprocating,PEREYRA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,RANS,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIEL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DENNEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MUSTANG,1
1.0,Reciprocating,MERWIN,1
2.0,Turbo Fan,GULFSTREAM,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GLASAIR,1
1.0,Reciprocating,AEROPRO CZ,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,BEECH,1
2.0,Turbo Prop,MITSUBISHI,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Turbo Prop,PIAGGIO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LAVIA ARGENTINA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ORLICAN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
2.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR,1
2.0,Turbo Fan,LEARJET,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ZENAIR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KITFOX,1
1.0,Reciprocating,CUBCRAFTERS,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,LEARJET,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,VANS,1
2.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AMERICAN AVIATION,1
2.0,Turbo Prop,DE HAVILLAND,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,STOLP STARDUSTER,1
1.0,Reciprocating,CUB CRAFTERS,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN LEGAND AIRCRAFT,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,CESSNA,1
2.0,Turbo Fan,RAYTHEON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,JUST,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BOWER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WAG-AERO,1
1.0,Reciprocating,CIRRUS,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MUSE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,LAKE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPISTREL ITALIA SRL,1
1.0,Reciprocating,PIPISTREL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ARION AIRCRAFT LLC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PITTS,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HOLMGREN,1
1.0,Reciprocating,EAGLE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LANCAIR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,AMERICAN LEGEND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CZECH SPORT AIRCRAFT,1
1.0,Reciprocating,VANS,1
1.0,Turbo Prop,PILATUS,1
1.0,Reciprocating,KEUTHAN AIRCRAFT CORP,1
2.0,Turbo Fan,IAI,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
2.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,YAKOVLEV,1
1.0,Reciprocating,DAYTON-WRIGHT,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,N126C LLC,1
1.0,Reciprocating,TITAN,1
2.0,Turbo Prop,BEECH,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,ERCOUPE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VAUGHN,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,"RHOADS, LARRY E",1
2.0,Turbo Fan,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIETENPOL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,DIAMOND,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DENNEY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,ROCKWELL,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ZENITH,1
1.0,Reciprocating,ZENAIR,1
1.0,Reciprocating,CUB CRAFTERS,1
1.0,Reciprocating,JABIRU,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,OMF,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Turbo Prop,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUAD CITY,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KITFOX,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,TEAM,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GREAT LAKES,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,VANS,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,PIPER,1
2.0,Reciprocating,CESSNA,1
